Sample	command
GmA01001_CKDL210018111-1a-5UDI301-AK533_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmA01001_CKDL210018111-1a-5UDI301-AK533_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmA01001_CKDL210018111-1a-5UDI301-AK533_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmA01001_CKDL210018111-1a-5UDI301-AK533_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmA01001_CKDL210018111-1a-5UDI301-AK533_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmA01001_CKDL210018111-1a-5UDI301-AK533_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmA01001_CKDL210018111-1a-5UDI301-AK533_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmA01001_CKDL210018111-1a-5UDI301-AK533_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmA01001_CKDL210018111-1a-5UDI301-AK533_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmA01001_CKDL210018111-1a-5UDI301-AK533_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmA01002_CKDL210018111-1a-5UDI301-AK8488_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmA01002_CKDL210018111-1a-5UDI301-AK8488_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmA01002_CKDL210018111-1a-5UDI301-AK8488_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmA01002_CKDL210018111-1a-5UDI301-AK8488_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmA01002_CKDL210018111-1a-5UDI301-AK8488_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmA01002_CKDL210018111-1a-5UDI301-AK8488_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmA01002_CKDL210018111-1a-5UDI301-AK8488_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmA01002_CKDL210018111-1a-5UDI301-AK8488_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmA01002_CKDL210018111-1a-5UDI301-AK8488_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmA01002_CKDL210018111-1a-5UDI301-AK8488_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmA01003_CKDL210018111-1a-5UDI301-AK4236_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmA01003_CKDL210018111-1a-5UDI301-AK4236_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmA01003_CKDL210018111-1a-5UDI301-AK4236_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmA01003_CKDL210018111-1a-5UDI301-AK4236_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmA01003_CKDL210018111-1a-5UDI301-AK4236_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmA01003_CKDL210018111-1a-5UDI301-AK4236_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmA01003_CKDL210018111-1a-5UDI301-AK4236_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmA01003_CKDL210018111-1a-5UDI301-AK4236_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmA01003_CKDL210018111-1a-5UDI301-AK4236_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmA01003_CKDL210018111-1a-5UDI301-AK4236_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmA01010_CKDL210018111-1a-AK7758-AK4234_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmA01010_CKDL210018111-1a-AK7758-AK4234_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmA01010_CKDL210018111-1a-AK7758-AK4234_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmA01010_CKDL210018111-1a-AK7758-AK4234_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmA01010_CKDL210018111-1a-AK7758-AK4234_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmA01010_CKDL210018111-1a-AK7758-AK4234_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmA01010_CKDL210018111-1a-AK7758-AK4234_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmA01010_CKDL210018111-1a-AK7758-AK4234_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmA01010_CKDL210018111-1a-AK7758-AK4234_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmA01010_CKDL210018111-1a-AK7758-AK4234_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmA01011_CKDL210018111-1a-AK7758-GD06_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmA01011_CKDL210018111-1a-AK7758-GD06_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmA01011_CKDL210018111-1a-AK7758-GD06_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmA01011_CKDL210018111-1a-AK7758-GD06_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmA01011_CKDL210018111-1a-AK7758-GD06_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmA01011_CKDL210018111-1a-AK7758-GD06_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmA01011_CKDL210018111-1a-AK7758-GD06_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmA01011_CKDL210018111-1a-AK7758-GD06_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmA01011_CKDL210018111-1a-AK7758-GD06_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmA01011_CKDL210018111-1a-AK7758-GD06_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmA01013_CKDL210018111-1a-5UDI301-AK7557_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmA01013_CKDL210018111-1a-5UDI301-AK7557_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmA01013_CKDL210018111-1a-5UDI301-AK7557_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmA01013_CKDL210018111-1a-5UDI301-AK7557_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmA01013_CKDL210018111-1a-5UDI301-AK7557_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmA01013_CKDL210018111-1a-5UDI301-AK7557_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmA01013_CKDL210018111-1a-5UDI301-AK7557_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmA01013_CKDL210018111-1a-5UDI301-AK7557_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmA01013_CKDL210018111-1a-5UDI301-AK7557_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmA01013_CKDL210018111-1a-5UDI301-AK7557_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmA01014_CKDL210018111-1a-5UDI301-GC06_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmA01014_CKDL210018111-1a-5UDI301-GC06_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmA01014_CKDL210018111-1a-5UDI301-GC06_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmA01014_CKDL210018111-1a-5UDI301-GC06_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmA01014_CKDL210018111-1a-5UDI301-GC06_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmA01014_CKDL210018111-1a-5UDI301-GC06_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmA01014_CKDL210018111-1a-5UDI301-GC06_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmA01014_CKDL210018111-1a-5UDI301-GC06_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmA01014_CKDL210018111-1a-5UDI301-GC06_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmA01014_CKDL210018111-1a-5UDI301-GC06_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmA01015_CKDL210018111-1a-5UDI301-AK10343_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmA01015_CKDL210018111-1a-5UDI301-AK10343_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmA01015_CKDL210018111-1a-5UDI301-AK10343_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmA01015_CKDL210018111-1a-5UDI301-AK10343_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmA01015_CKDL210018111-1a-5UDI301-AK10343_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmA01015_CKDL210018111-1a-5UDI301-AK10343_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmA01015_CKDL210018111-1a-5UDI301-AK10343_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmA01015_CKDL210018111-1a-5UDI301-AK10343_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmA01015_CKDL210018111-1a-5UDI301-AK10343_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmA01015_CKDL210018111-1a-5UDI301-AK10343_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
